Running with following options: 
 channel = tauTau 
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
nEvt is 0
dict name = /afs/cern.ch/work/v/vdamante/public//analysis/output/GluGlu_Radion_tauTau_2016//With_iter_1//GluGlu_Radion_tauTau_allEvts_600Masses.json
